"2","2","soporte","475.00","Efectivo"
"3","3","Soporte","850.00","Efectivo"
"4","4","Soporte","40.00","Efectivo"
"5","5","Encomienda","25.00","Efectivo"
"6","6","soporte","50.00","Efectivo"
"7","7","soporte","25.00","Efectivo"
"8","8","soporte","525.00","Efectivo"
"9","9","soporte","50.00","Efectivo"
"10","10","soporte","50.00","Efectivo"
"11","11","quemadora de toshiba ","175.00","Efectivo"
"12","12","Soporte","125.00","Efectivo"
"13","13","soporte","50.00","Efectivo"
"14","14","soporte","50.00","Efectivo"
"15","15","soporte","50.00","Efectivo"
"16","16","soporte","100.00","Efectivo"
"17","17","maquina dv6","125.00","Efectivo"
"18","18","soporte","50.00","Efectivo"
"19","19","Memoria DD2","285.00","Efectivo"
"20","20","soporte","75.00","Efectivo"
"21","21","soporte","325.00","Efectivo"
"22","22","arreglo de impresora y antiviruz gen ","35.00","Efectivo"
"23","23","formateada de radioimagenes","125.00","Efectivo"
"24","24","soporte","300.00","Efectivo"
"25","25","soporte","25.00","Efectivo"
"26","26","antivirus nod 32","25.00","Efectivo"
"27","27","formateo hp dv6","175.00","Efectivo"
"28","28","antivirus","25.00","Efectivo"
"29","29","venta juegos","50.00","Efectivo"
"30","30","soporte","150.00","Efectivo"
"31","31","se coloco  sistema ","125.00","Efectivo"
"32","32","soporte","50.00","Efectivo"
"33","33","se coloco pantalla ","50.00","Efectivo"
"34","34","soporte","125.00","Efectivo"
"35","35","formateo ","100.00","Efectivo"
"36","36","calentamiento del chip de video","50.00","Efectivo"
"37","37","refill de cartucho","25.00","Efectivo"
"38","38","Formateo","100.00","Efectivo"
"39","39","formateo ","100.00","Efectivo"
"40","40","formateo","125.00","Efectivo"
"41","41","formateo","125.00","Efectivo"
"42","42","Soporte","30.00","Efectivo"
"43","43","SOPORTE","20.00","Efectivo"
"44","44","Fotoshop suit","63.00","Efectivo"
"45","45","limpieza de puertos","25.00","Efectivo"
"46","46","Refiles","50.00","Efectivo"
"47","47","Soporte","75.00","Efectivo"
"48","48","soporte","150.00","Efectivo"
"49","49","soporte eddy palencia","400.00","Efectivo"
"50","50","Soporte","50.00","Efectivo"
"51","51","soporte","50.00","Efectivo"
"52","52","Instalacion de pantalla de mini","50.00","Efectivo"
"53","53","actualizacion de antivirus ","25.00","Efectivo"
"54","54","Refil","25.00","Efectivo"
"55","55","soporte","50.00","Efectivo"
"56","56","Instalacion de Microsoft Office","50.00","Efectivo"
"57","57","descarga de programa","25.00","Efectivo"
"58","58","soporte","9.00","Efectivo"
"59","59","office y refil","60.00","Efectivo"
"60","60","soporte","265.00","Efectivo"
"61","61","soporte","100.00","Efectivo"
"62","62","soporte ","175.00","Efectivo"
"63","63","2 juegos ","100.00","Efectivo"
"64","64","refil de 2 cartuchos","40.00","Efectivo"
"65","65","formateo","100.00","Efectivo"
"66","66","Relleno de Catucho","50.00","Efectivo"
"67","67","limpieza ","50.00","Efectivo"
"68","68","soporte","50.00","Efectivo"
"69","69","formateo","150.00","Efectivo"
"70","70","office 2010","50.00","Efectivo"
"71","71","Soporte","125.00","Efectivo"
"72","72","formateo","125.00","Efectivo"
"73","73","Reparacion Impresora","25.00","Efectivo"
"74","74","soporte","125.00","Efectivo"
"75","75","puesta de sistema ","50.00","Efectivo"
"76","76","Limpieza y juegos","120.00","Efectivo"
"77","77","farmateo w8","125.00","Efectivo"
"78","78","Revicion","15.00","Efectivo"
"79","79","cambio de pantalla","75.00","Efectivo"
"80","80","office 2010","35.00","Efectivo"
"81","81","formateo y limpieza","175.00","Efectivo"
"82","82","office","50.00","Efectivo"
"83","83","actualizacion skype","25.00","Efectivo"
"84","84","Reyeno de Cartucho","25.00","Efectivo"
"85","85","refiles","50.00","Efectivo"
"86","86","actualizacion ","25.00","Efectivo"
"87","87","Rellenado de Cartuchos","50.00","Efectivo"
"88","88","reparacion","150.00","Efectivo"
